Word,Is_know
沈阳市,0
肺动脉瓣,1
长牙,0
照过,0
一次了,0
乳房疼痛,1
如今,0
浓缩,0
一阵阵,0
不能不,0
汗斑,1
手足,0
不成,0
05,0
我看过了,0
直观,0
拍背,0
o型,0
加班,0
相片,0
血性,0
87,0
甘草,1
抗组胺药,0
来我院就诊,0
妥泰,1
问张,0
晚间,0
春季,0
血小板减少性紫癜,1
肺纹理,1
血管性,1
肠鸣,1
过氧化物酶,1
染色,0
重庆医科大学,0
试一,0
附着,0
双胞胎,0
上市,0
飞蚊症,0
溢液,0
10-10,0
子宫输卵管造影,1
81,0
心脑血管疾病,1
病吗,0
释片,0
综合性,0
加油,0
肿胀的,0
96,0
过来吧,0
少度,0
基因突变,0
针灸科,0
疏导,0
夹板,0
不详,0
分子,0
嗓子哑,0
参松养心胶囊,1
表格,0
肚,0
侧位,0
原发灶,0
缝针,0
胀疼,0
尿布,0
卡住,0
红肿热痛,1
子宫出血,1
毛细血管扩张,1
肤质,0
护肤霜,0
四磨汤,1
点晕,0
10-12,0
黄鼻涕,1
约您,0
圆,0
羊,0
外阴炎,1
湿度,0
抗真菌的,0
雷公藤,1
吃了吗,0
马桶,0
10-03,0
中小,0
抗拒,0
薄层ct,0
老鼠,0
干还,0
清长,0
07-30,0
01-19,0
纯磨玻璃结节,0
taf,0
01-23,0
左侧卧睡,0
对科室,0
左歪往右看,0
啰嗦,0
慢性乙型肝炎,1
未曾,0
阴囊湿疹,1
充盈,0
发挥,0
下楼,0
010,0
脑供血,1
右下腹,1
求医,0
扭动,0
帮帮忙,0
前壁,0
甘肃省,0
机械,0
疑虑,0
隐性,0
急性胰腺炎,1
通用,0
当归,1
况且,0
辅舒酮,1
用么,0
有利,0
感动,0
乳牙,0
头脑,0
右耳朵,0
性腺,0
垫,0
安,0
微笑,0
胆脂瘤,1
突破,0
外边,0
多度,0
颅内感染,1
张嘴呼吸,0
无锡,0
拜托了,0
活多,0
早醒,0
bv,0
急性炎症,1
128,0
拔罐,0
爸妈,0
怎,0
公认,0
耳软骨,0
舒,0
脑部ct,0
下行,0
前方,0
匹多莫德,1
结,0
干嘛,0
p刀,0
5.6,0
03,0
陪护,0
盆,0
痂,0
高频,0
合用,0
补救,0
辅舒良,1
气促,0
姑息,0
见面,0
打印,0
5.1,0
来源于,0
内窥镜,1
嘱咐,0
郑州市,0
稀发,0
胸腺肽,1
处在,0
病损,0
5-7,0
3.8,0
暗,0
济南市,0
3月初,0
易醒,0
专病,0
及检查,0
糟糕,0
手外科,0
虚,0
慢性扁桃体炎,1
爱宁达,0
跟腱,0
鳞屑,1
一次吧,0
问题呀,0
急性荨麻疹,1
会肿,0
涨疼,0
防癌,0
小米粥,0
牙周,0
肾阳虚,1
枕秃,0
外婆,0
过来找我,0
保护性,0
从不,0
双侧输卵管,0
完年,0
腰酸背痛,0
基于,0
闷热,0
手足口,1
肾衰竭,1
虫,0
坦索罗辛,1
噜响,0
曲咪新乳膏,1
01-10,0
风寒感冒,1
莲花,1
一口气,0
复美,0
玉泽,0
甘桔冰梅片,1
38.4,0
09-04,0
01-09,0
肿块型,0
痛痒,0
耽搁,0
状,0
晕了,0
扶他林软膏,0
尿失禁,1
咸,0
明明,0
苄星青霉素,1
薛,0
针尖,0
骨髓炎,1
感染性,1
1.4,0
本氏,0
27号,0
儿保科,0
病区,0
多方面,0
脑血管畸形,1
向前,0
正侧,0
心律平,1
房子,0
褥疮,1
缝线,0
照个,0
1年半,0
上周五,0
右叶,0
药敏试验,1
小发作,1
痂皮,0
内眦赘皮,1
进口药,0
99%,0
连接处,0
张开,0
押金,0
迫切,0
没出,0
坏了,0
您是说,0
鸡胸,1
网织红细胞,1
注射过,0
大都,0
眼里,0
埋线,0
顶,0
吡美莫司,1
大包,0
附图,0
僵,0
瘢痕的,0
推算,0
特定,0
男性不育,1
胆管炎,1
倾斜,0
血水,0
受孕的,0
小孩儿,0
几点,0
上臂,0
肌筋膜炎,1
睡眠呼吸暂停,1
龙华,0
肌肤,0
低吗,0
渗水,0
半支,0
存活率,1
点酸,0
碘盐,0
点药,0
咪喹莫特,1
取环,0
谱,0
智商,0
甲状腺功能亢进,1
睑板腺,1
叶酸片,1
进展期,0
整理,0
查激素,0
6.7,0
帮我,0
脚心,0
产妇,0
绿豆,0
谅解,0
过热,0
喂水,0
转阳,0
贫,0
腰膝酸软,1
吃饱,0
喝药,0
乙肝抗体,0
增殖,0
女童,0
10-14,0
过氧苯甲酰,1
皮肤康洗液,1
尺骨,0
贴了,0
捂,0
吃头孢,0
肺力咳合剂,1
牙床,0
四维彩超,0
囊胚,0
疼醒,0
手癣,1
十一点,0
喂奶的,0
吸奶器,0
不用特别,0
稀便,1
艾洛松软膏,0
下周四,0
肾病综合征,1
徐州市,0
10-27,0
07-13,0
洁面,0
01-01,0
扩切,0
08-29,0
01-27,0
小儿肌性斜颈,1
癫痫病,1
86,0
上段,0
蹭,0
那段,0
听您,0
书写,0
上周六,0
2.1,0
胸透,0
失禁,0
门诊楼,0
沧州市,0
输注,0
轻型,1
嵌顿,0
抽取,0
修,0
有效期,0
理会,0
针刀,0
咳喘,0
喷鼻剂,0
无菌性,1
颅压,0
喻,0
脐,0
5万,0
09,0
只开了,0
肾穿,0
包裹,0
周围神经,1
洗浴,0
软组织损伤,1
堵着,0
赶快,0
顺,0
露,0
了无,0
肾功能不,1
宫颈口,0
01,0
周期性,1
这段,0
双环醇,1
没写,0
10-20,0
10-25,0
黄芪,0
剖,0
退行性,1
祛斑,0
眼珠,0
立普妥,1
深入,0
阴道壁,1
痛点,0
对抗,0
卵管,0
流速,0
豆腐渣,1
实话,0
截肢,0
100多,0
开了,0
病院,0
够用,0
普拉克索,1
遭罪,0
发于,0
延后,0
度过,0
我挂,0
变深,0
留取,0
帽子,0
丙肝抗体,0
145,0
安神,0
脐疝,1
脓水,0
风,0
b6,0
日晒,0
营养素,0
双顶径,0
平日,0
年度,0
大肠,0
复方丹参,1
南方医科大学,0
煮水,0
直腿,0
谭,0
继发性高血压,1
睡觉不踏实,0
菊花,1
划,0
宫颈囊肿,1
吃么,0
百蕊颗粒,1
筋,0
羊水过多,1
右胸,0
号吗,0
朝阳医院,0
欧龙马,1
麻麻,0
可乐,0
血钙,0
plasma,0
持续发烧,1
12-02,0
哟,0
，，，，，，，,0
蒋主任,0
切了,0
氨曲南,1
典必殊,1
温州医科大学,0
07-29,0
10-02,0
喜热饮多属,0
曲线图,0
06-03,0
不胜感激,0
158,0
脸肿,0
青霉素类,0
打到,0
起病,0
加减,0
拨打,0
无腹痛,0
时刻,0
下部,0
三金片,1
汗毛,0
病发,0
甲硝唑栓,1
侯,0
看术,0
鼻渊通窍颗粒,1
第10,0
家务,0
夏季,0
弊,0
好么,0
仙特明滴剂,0
现代,0
借助,0
病状,0
反复出血,1
体会,0
刷,0
重物,0
这与,0
硅胶,0
供精,0
结核菌素,1
何况,0
尿淀粉酶,0
完毕,0
炸,0
管床,0
冰冷,0
请发,0
照片不是,0
辅以,0
长好了,0
10分,0
促醒,0
小便黄,0
牙神经,0
习惯性流产,1
肺动脉瓣狭窄,1
10-18,0
下颚,0
打胰岛素,0
大三,0
左眼视力,0
看片,0
位点,0
天量,0
脚肿,0
坤泰胶囊,1
急促,0
小鸡鸡,0
肝肾,0
关节肿痛,1
正位,0
咋回事,0
绷带,0
跟正常,0
控油,0
臭臭,0
当心,0
孕后,0
导丝,0
荧光,0
豆腐渣样,0
否去,0
特色,0
腔隙性脑梗塞,0
止泻,0
南昌大学,0
呛到,0
马应龙,1
签字,0
遵医,0
显,0
受过,0
鸡鸡,0
磨玻璃影,0
回奶,0
瘀血,1
脐部,0
昆明市,0
小颗粒,0
室温,0
10-07,0
08-25,0
苏黄止咳胶囊,1
11-28,0
感冒清热颗粒,1
肥肉,0
舌质红,1
06-24,0
皮赘,1
06-26,0
09-18,0
孙南雄,0
iief-5,0
神经外科,0
打吗,0
。。。。,0
乘以,0
肠粘连,1
柔软,0
当晚,0
心动过缓,1
团,0
烧灼,0
绝望,0
收治,0
对此,0
遗尿,1
居住,0
上身,0
误区,0
市面,0
了穿刺,0
尿沉渣,0
网查,0
昆山,0
依次,0
扩展,0
脑水肿,1
生发,0
隐约,0
演变,0
跳痛,0
查h,0
面容,0
吓到,0
神经营养药,0
在看看,0
美卓乐,1
反之,0
脓血,0
亲人,0
瞌睡,0
大学附属儿科,0
强行,0
郝,0
好心,0
发胖,0
姐妹,0
血细胞,0
人类,0
呼吸系统,1
正是,0
贺,0
tg,0
扁平,0
直肠炎,1
实行,0
表述,0
眼小,0
19号,0
感染性疾病,1
oct,0
保科,0
慢阻,0
腰腿,0
早些,0
哈西奈德,1
严重者,0
一眼,0
争议,0
代价,0
积雪苷霜,1
节省,0
09-12,0
美女,0
的术后,0
造口,0
700,0
一道,0
15%,0
耐,0
脚跟,0
河北医科大学,0
小血管,0
1/2,0
步行,0
一粒粒,0
09-02,0
血压计,0
片段,0
干燥综合症,1
任务,0
共识,0
上嘴唇,0
临近,0
胶体果胶铋,1
那就是说,0
三高,0
黄体生成素,0
暖气,0
感染者,0
止咳糖浆,1
嫩肤,0
块状,0
橘子,0
腿肿,0
对症用药,0
扶,0
超市,0
深处,0
淄博市,0
文拉法辛,1
泉州,0
氟替卡松,1
右肺上叶,0
怀过,0
永久,0
足底,0
肛窦炎,1
抗组胺,0
利索,0
印,0
脓性分泌物,1
少点,0
新生儿黄疸,1
亮丙瑞林,1
11-18,0
胶原蛋白,1
颜色有,0
抗凝药,0
08-22,0
亲喂,0
急性白血病,1
头条,0
贫血痣,0
重复性交,0
星武,0
08-01,0
07-24,0
06-11,0
10-22,0
自评,0
透视,0
盼望,0
急盼,0
69,0
囊壁,0
女士,0
祝福,0
71,0
吉大,0
癌胚抗原,0
轻中度,0
真皮,0
背上,0
谢谢啊,0
妇,0
无回声区,0
生长缓慢,1
大连医科大学,0
光盘,0
促使,0
比较像,0
20号,0
你可以做,0
流动,0
化脓性,1
处置,0
部队,0
致畸,0
一方,0
衷心,0
摘,0
精神疾病,1
就不痛,0
心室,0
上下楼,0
毒素,0
棉球,0
眼药膏,1
0.75,0
我配,0
丙硫氧嘧啶,1
章,0
眼看,0
腰背,0
长长,0
毛,0
消化酶,1
拿药,0
心脏疾病,1
眼睛上,0
易善复,1
说错,0
肚子痛,0
静止,0
通俗,0
听过,0
微疼,0
结节性甲状腺肿,1
增生性,1
节假日,0
无意识,0
青色,0
注重,0
个子,0
内热,0
脑病,1
毛糙,0
术语,0
高血压药,0
脱痂,0
有毒,0
声带息肉,1
反复感冒,1
侧身,0
整夜,0
否,0
绝对值,0
无菌,0
那一块,0
没病,0
宫内孕,0
过伤,0
搽剂,0
白发,1
医保卡,0
降钙素原,1
左肺下叶,0
防晒霜,0
碍事,0
中成,0
获益,0
义诊,0
胯骨,0
左歪,0
高级,0
半夜醒,0
那几种,0
进来,0
妥布霉素地塞米松,1
≥,0
超级,0
衰老,0
09-29,0
主诉,0
普拉洛芬,1
验孕棒,0
碳酸,0
包皮系带,0
08-28,0
疾控,0
吃益生菌,0
05-16,0
奥洛他定,1
爆痘,0
舌苔薄白,1
01-18,0
07-03,0
09-16,0
05-25,0
喻主任,0
传给你,0
宁夏,0
眼白,0
术后效果,0
屈曲,0
纹理,0
表浅,0
下么,0
++,0
腹压,0
？因为,0
绿,0
粉碎性,0
021,0
儿内科,0
肌无力,1
念珠菌,1
髌股关节,1
节日,0
无明显异常,0
管腔,0
ri,1
来去,0
水解蛋白,1
退休,0
遮挡,0
可以帮你,0
其内,0
此后,0
好不容易,0
修整,0
难免,0
软软,0
个数,0
还说,0
抽水,0
自身免疫性,1
吹风,0
院查,0
盆腔炎症,1
不用打,0
二科,0
床上,0
到过,0
曲度,0
相通,0
摆脱,0
祝愿,0
下颌骨,1
微血管,1
朝,0
毫无,0
近来,0
间歇,0
必要性,0
幻想,0
芹菜,1
淋巴肿大,1
骨痂,0
电疗,0
充填,0
2楼,0
遇见,0
没底,0
骚痒,0
庆大霉素,1
好治,0
渐,0
肾小管,1
孕酮片,1
软化灶,0
尾部,0
恒牙,0
尴尬,0
脱髓鞘,1
右膝关节,0
孟,0
皮肤痒,0
知名,0
郁,0
心慌气短,1
这篇,0
莫名其妙,0
想请,0
泻药,0
附件炎,1
抗过敏药，,0
线片,0
跳舞,0
溶片,0
12月底,0
供应,0
冰箱,0
锁骨下动脉,1
总说,0
长久,0
出油,0
启动,0
摸到,0
红枣,0
泡洗,0
蛋蛋,0
红蓝光,0
鼻黏膜,1
那我不,0
液氮,0
护垫,0
肩袖损伤,1
摄氏度,0
过药,0
侯医生,0
女生,0
唇炎,1
坠痛,0
精华,0
一觉,0
干皮,0
风疹,1
淡黄色,0
大小便正常,0
丝塔芙,0
血了,0
妇婴,0
分解,0
硬包,0
吃布洛芬,0
酮康唑洗剂,1
10-08,0
工作日,0
清热散结胶囊,1
吞,0
乐环,0
10-28,0
马拉色菌,1
包皮口,0
花粉过敏,1
馒头,0
看吗,0
吞口,0
私处,0
平静,0
哼唧,0
大腿根,0
丹皮酚,1
11-09,0
丁桂儿脐贴,1
优思悦,0
缴费,0
05-30,0
08-24,0
11-03,0
05-22,0
林主任,0
偏胖,0
回声区,0
总的来说,0
大夫说,0
平面,0
1.9,0
药费,0
全切除,0
探,0
排列,0
免疫病,1
近视的,0
2.0,0
单核细胞,0
迟缓,0
上长,0
延续,0
这句话,0
优思弗,1
原发性肝癌,1
天然,0
装修,0
点流,0
血管堵塞,1
很成熟,0
大牙,0
耻骨,0
兄弟,0
公公,0
除此之外,0
肉眼血尿,1
冒出,0
2004年,0
中枢神经,1
海南省,0
不只,0
大会,0
靶点,0
甲等,0
稍稍,0
打哈,0
擦掉,0
椎管,0
换瓣,0
右眼视力,0
济宁市,0
腰椎管狭窄,1
居中,0
星期天,0
胚芽,0
病治,0
肾损害,1
成活率,0
打消,0
断续,0
侧副韧带,1
提及,0
甲状旁腺,0
自如,0
双氯芬酸钠,1
好动,0
卫生间,0
波刀,0
大概几天,0
没力,0
花斑癣,1
弄破,0
除非是,0
冷刀,0
迁延,0
吵架,0
自测,0
讲究,0
随机,0
握拳,0
利普刀,0
检查性,0
眼球突出,1
膀胱肿瘤,1
上颚,0
肿瘤细胞,0
鼓膜穿孔,1
兰索拉唑,1
鼻骨,0
入职,0
一句话,0
牙膏,0
脐带血,0
08-30,0
号去,0
伤心,0
抵抗,0
神经性耳聋,1
这条,0
甲硝唑片,1
性伴侣,0
流汗,0
724,0
吃的吗,0
自慰,0
压着,0
那几天,0
泛昔洛韦,1
蚕豆病,1
心血管科,0
丶,0
900,0
啊啊,0
晚睡,0
硫酸氨基葡萄,1
面颊,0
照光,0
咀嚼片,1
看不了,0
红薯,0
阴蒂,0
渗血,0
09-23,0
盐酸左西替利嗪,0
好用,0
微信号,0
下单,0
梨,0
08-16,0
11-24,0
2014,0
京东,0
达泊西汀,1
掌握性,0
新生儿痤疮,1
脾氨肽,1
眼皮肿,0
07-25,0
01-28,0
01-05,0
白无华多属,0
淡苔白,0
重离子,0
05-19,0
自评表,0
2.6,0
肠道的,0
切面,0
还想,0
低温,0
显像,0
左房,0
心急,0
相机,0
一院,0
微量元素缺,1
"1,",0
说好,0
这件事,0
单眼皮,0
慢性胆囊炎,1
左膝关节,0
我拍的,0
胫骨,1
右臂,0
整复,0
期盼,0
立体,0
检查h,0
胀胀,0
ca199,0
糖类,0
淤积,0
三月后,0
肋软骨,1
婚后,0
纠结了,0
3.6,0
骨刺,0
支配,0
91,0
病毒性脑炎,1
成立,0
左肺上叶,0
退后,0
哪几项,0
所有人,0
后路,0
下雨,0
置入,0
流口,0
揉鼻子,0
蔡,0
昏昏,0
穿着,0
甲乐,0
盛,0
休假,0
男友,0
昂贵,0
康复新,1
化验尿,0
擤鼻涕,0
重组人干扰素,1
转移性,1
无助,0
边界欠清,0
扫,0
指出,0
颌下腺,1
腿纹,0
黄连,1
扎针,0
乳头溢液,1
prl,0
揉搓,0
颗粒状,0
耳科,0
松,0
关节置换,0
高效,0
你看的,0
胆汁酸,0
前述,0
咽口,0
换季,0
血凝,0
郭主任,0
流量,0
白色糠疹,1
录像,0
脑膜炎,1
转移因子,1
眼红,0
宋主任,0
rna,1
会流,0
新生血管,1
摩腹部,0
瑜伽,0
超敏,0
下列,0
麻木感,0
老百姓,0
我先给,0
血透,0
1-3,0
舒丽启能,1
研究院,0
每餐,0
脑积,0
转换,0
恶性度,0
坐起,0
，，，，,0
联合用药,0
挑,0
变色,0
便常规,0
十一月份,0
假阴性,0
阿斯美,1
特异,0
有点慢,0
慢性湿疹,1
蒲地蓝消炎片,1
机器人,0
长点,0
正常性,0
百分之九十,0
桂枝,1
太田痣,1
外用点,0
不及,0
院内,0
圆锥角膜,1
好坏,0
关节肿胀,1
呼哧,0
水状,0
洛索洛芬,1
08-02,0
hpv52,0
加你,0
发过来看,0
10-21,0
一次三粒,0
八点半,0
09-17,0
幽门螺旋杆菌的,1
妊娠纹,1
07-18,0
10-17,0
橙子,0
洗发,0
口水疹,0
微针,0
小儿豉翘,1
05-14,0
09-01,0
姿势型,0
立头,0
斜颈文章,0
发育不良型斜颈科,0
长程,0
极其,0
无比,0
e抗原,0
4.2,0
耐受性,0
胆总管结石,1
影响性,0
青春,0
4万,0
理念,0
腿酸,0
ana,0
点痣,0
去别,0
b超单子,0
十六,0
天水,0
辨别,0
维生素a,0
令,0
b型,0
结疤,0
擦伤,0
流到,0
胸腺五肽,1
听话,0
紫杉醇,1
药要,0
骗人,0
卫生部,0
乳管,0
21号,0
高些,0
高峰,0
拳头,0
香港,0
多发性骨髓瘤,1
双乳,0
脑白质,1
腓骨,0
先前,0
四联,0
子女,0
不仅仅,0
镇上,0
岁内,0
说实话,0
脚趾头,0
精神障碍,1
快好,0
相连,0
这病,0
敷药,0
蒙,0
脚掌,0
作出,0
点喘,0
权衡利弊,0
届时,0
肺门,0
序列,0
颧骨,0
淡淡,0
电位,0
长高,0
托百士滴眼液,0
归脾丸,1
醋酸泼尼松片,1
食欲下降,1
这一项,0
如同,0
完药,0
同侧,0
骨折线,0
脊髓空洞,1
四级,0
大脑中动脉,1
平和,0
同仁堂,1
那张,0
没效,0
偏食,0
优质,0
发涨,0
开浦兰,1
人生,0
无缘无故,0
双黄连,1
每顿,0
卵黄囊,1
7-8,0
候感觉,0
但是我还是,0
专注,0
上呼吸道,1
目测,0
头颈部,0
高危性,0
推荐你,0
二十四,0
共用,0
局灶,0
花草,0
惊,0
碘酒,0
苯溴马隆,1
姥姥,0
加热,0
上图,0
大意,0
脊髓栓系,1
4分,0
排脓,0
佛山市,0
多潘立酮,1
做tct,0
唐山市,0
精索静脉,1
猪肝,1
拿去,0
头孢呋辛酯,1
预估,0
诺氟沙星,1
嗡响,0
其一,0
喷药,0
早饭前,0
更昔洛韦,1
再问问,0
阴道塞药,0
刺,0
临,0
多粘菌素,1
口服点,0
收集,0
啥事,0
噢噢,0
混,0
十一酸睾酮,1
看耳鼻喉科,0
棕色,0
鼻喷,0
分享,0
嚼服,0
宫颈tct,0
口唇,0
乏,0
滤泡增生,1
安康信,1
渐冻症,0
涂润,0
闭着,0
涂剂,0
e5%,0
小麦,0
艾司奥美拉,1
09-03,0
10-11,0
冷饮,0
12-07,0
同一天,0
补肾,0
看行,0
女人,0
阴道的,0
青紫,0
0.15,0
交换,0
救,0
来士普,1
气温,0
我见,0
职工,0
脊柱的,0
痛疼,0
酸软,0
面谈,0
内服药,0
提肌,0
**,0
反应蛋白,0
平阳霉素,1
回缩,0
葡萄糖酸锌,1
复方甘草,1
77,0
治疗师,0
重型,0
单单,0
国庆,0
右上腹,1
甲硝唑凝胶,1
草药,0
相对于,0
93,0
支付,0
外露,0
从没,0
臭味,0
轮廓,0
居然,0
差一点,0
手术史,0
剥除,0
打工,0
纯中药,0
雅培,0
撤退性出血,1
耳前瘘管,1
给我留言,0
左氧,0
杀灭,0
2.2,0
鼓鼓的,0
疲乏,1
口味,0
旧,0
b1,0
同类,0
管道,0
大便潜血,0
转入,0
未育,0
bb,0
黑斑,0
相符,0
左肩,0
新农合,0
ercp,0
整齐,0
e抗体,0
亚急性甲状腺炎,1
走走,0
长痘痘,0
为此,0
脐血,0
起身,0
性心脏病,1
那他,0
肝穿,0
89,0
外展,0
子宫脱垂,1
第7,0
恳求,0
我尽量,0
宝现,0
钙尔奇d,1
股骨颈骨折,1
恐,0
留置,0
治疗仪,0
可信,0
药了,0
肺叶,0
钢钉,0
后代,0
黑龙江,0
关节积液,1
给个,0
颈椎间盘突出,1
熏洗,0
尤为,0
苏北,0
氢氯噻嗪,1
腿脚,0
竟然,0
腹腔镜检查,1
超声科,0
体癣,1
我听,0
家吃,0
疲倦,0
安康,0
torch,0
你先去,0
催,0
我一会,0
排毒,0
胃肠道疾病,1
怎么给,0
不流,0
趾甲,0
晾干,0
长胖,0
惊恐,0
1200,0
你别,0
洁尔阴,1
验孕,0
甲状腺抗体,0
我感觉,0
退黄,0
胃蛋白酶,0
着地,0
加餐,0
米糊,0
出牙,0
院妇,0
脓头,0
服液,0
肾病科,0
采乐,1
女宝,0
发酸,0
黄瓜,0
高尿酸,1
伸展,0
点开,0
谢主任,0
倍他米松,1
点头晕,0
坐位,0
口干舌燥,0
场所,0
奶制品,0
清涕,0
复方甘草酸苷胶囊,1
减张,0
在线上,0
手肘,0
屏幕,0
下坠感,0
亿活,1
根源,0
羊奶,0
瑞舒伐他汀,1
欲望,0
11-10,0
常乐康,1
约满了,0
红色疹子,0
富马酸比索洛尔,0
拍嗝,0
抗感颗粒,1
土豆,0
09-10,0
红色疙瘩,0
09-22,0
爆皮,0
08-11,0
不打扰,0
06-05,0
精细化,0
刷酸,0
06-19,0
乳腺增生病,1
粗细,0
真不,0
超生,0
共振,0
多元,0
置,0
贾,0
喘息性支气管,1
敬请,0
生精胶囊,1
ck,0
天亮,0
沈主任,0
2.4,0
6.5,0
进而,0
胰腺的,1
胆囊壁,1
病况,0
扁,0
甲状腺全切,0
矫正器,0
颈托,0
之分,0
冒昧,0
鼓室,0
5.5,0
负压,0
我确定,0
呕,0
加之,0
开出,0
冰冻,0
左臂,0
大阴唇,0
疤痕是,0
抗疤,0
零星,0
大发作,1
精症,0
拜复乐,1
5.3,0
结核性胸膜炎,1
抗结核药,0
激烈,0
潜伏,0
工程,0
没出来,0
姑娘,0
弹力袜,0
煎熬,0
成绩,0
抓住,0
不定期,0
变态反应,1
几下,0
尿素乳膏,1
省医,0
忍住,0
盆底肌,1
傅,0
导尿管,0
孕检,0
权衡,0
碘油造影,1
既有,0
串,0
平行,0
6-12,0
找我吧,0
你是说,0
妥,0
荣幸,0
坠胀感,0
体,0
参见,0
石,0
破水,1
孩,0
74,0
看问题,0
陈皮,1
用过药,0
玉米,1
右胳膊,0
节后,0
中央区,0
在外,0
坨,0
甲床,0
有力,0
呃,0
左下肺,0
质子,0
尊重,0
胎膜早破,1
永久性,1
～～,0
小米,0
dsa,1
陌生,0
脓点,0
用别,0
视疲劳,0
被褥,0
牙片,0
04,0
汗管瘤,1
小痘痘,0
药行,0
肛门镜,0
卵泡刺激素,0
i,0
仰头,0
风吹,0
地坛,0
做饭,0
创伤性关节炎,1
75%,0
尿急尿频,0
白术,0
肋骨骨折,1
十八,0
裂纹,0
久站,0
最高体温,0
受精卵,0
晒晒,0
胃苏颗粒,1
耳痛,1
做b,0
肝掌,1
先吃药,0
射线,0
胸锁乳突肌,0
安抚,0
桥本氏病,0
结局,0
抗血小板,0
邵逸夫,0
吸奶,0
36.5,0
胡主任,0
10-26,0
焦虑量,0
bnp,1
09-05,0
长东西,0
健儿清解液,1
面霜,0
那几个,0
硝苯地平缓释片,1
位置吗,0
大宝,0
神曲,1
09-24,0
拍给我,0
07-10,0
06-27,0
08-27,0
08-20,0
04-13,0
07-15,0
11-04,0
09-09,0
07-08,0
gad-7,0
冠状病毒感染,1
scl-90,0
扒开,0
椭圆形,0
会否,0
肝右叶,0
疼到,0
车票,0
镜片,0
指示,0
联系吧,0
拍过片子,0
2003年,0
利培酮,1
甲低,0
谢谢林,0
卵巢的,0
得当,0
上传片子,0
小细胞癌,1
弱效激素,0
身材,0
88,0
分辨率,0
粉红色,1
3.0,0
从前,0
沐舒坦,1
防腐剂,0
皱褶,0
92,0
老年性,1
闪光,0
第8,0
强阳,0
2-3年,0
左上肺,0
色,0
先试,0
过说,0
减压术,0
吵,0
透明细胞癌,1
右肩,0
跤,0
x线片,0
漂亮,0
好运,0
愈合好,0
睾丸炎,1
色斑,1
两颊,0
83,0
核苷类,0
脑组织,1
病根,0
无数,0
事实,0
前牙,0
根尖,0
日记,0
抗癌,0
脱臼,1
胆汁反流性胃炎,1
脑垂体瘤,0
神,0
6万,0
丁,0
如常,0
反对,0
佐匹克隆,1
重组人生长激素,1
无药物,0
隐亭,0
环切术,0
上牙,0
双环醇片,1
五子衍宗丸,1
听诊器,0
ed,1
放宽,0
下咽,0
下肢动脉,1
小孔,0
？答,0
收缩压,0
mrcp,0
替,0
隔天,0
不拉肚子,0
室外,0
下侧,0
挺厉害,0
暗红,0
瘊子,1
测听,0
脚癣,1
老说,0
左面,0
曙光,0
到来,0
转成,0
没看过,0
跟踪,0
乙肝携带者,1
医生也是,0
佑安,0
摄入量,0
痒痛,0
淮安市,0
虫咬皮炎,0
下药,0
豆类,0
贵阳,0
白芍,1
破口,0
闷气,0
大庆,0
金霉素,1
太宁栓,0
来着,0
植物,0
13号,0
断药,0
山西医科大学,0
孕中期,1
的照片吗,0
饼干,0
牙槽骨,1
缬沙坦,1
舒张压,0
没意义,0
枸杞,0
肠功能紊乱,1
留言给我,0
洗手液,0
洗涤,0
骗,0
免疫科,0
我到时候,0
头面部,1
足踝,0
mg/dl,0
鱼腥草,1
妥布霉素眼,1
早孕反应,1
打破,0
右肺下叶,0
无性,0
二手烟,0
槟榔,1
开中药,0
脚疼,0
消化系统疾病,1
眼轴,0
鱼肉,0
剃,0
10-05,0
付款,0
泡澡,0
醋酸泼尼松,1
05-10,0
床头,0
05-18,0
7分,0
尿频尿急尿,1
小儿柴桂退热颗粒,1
乙肝患病,0
治疗h,0
酒店,0
流鼻血,1
头像,0
小儿消积止咳口服液,1
标注,0
08-12,0
01-04,0
9：00,0
01-13,0
06-08,0
07-11,0
09-25,0
07-23,0
07-31,0
贺春晖,0
06-02,0
乙肝核心抗体,0
6.8,0
药能,0
感兴趣,0
镜,0
2.8,0
套扎,0
内容物,0
同行,0
前侧,0
偏差,0
168,0
两万,0
扩肛,0
前叉,0
三七,1
间质,0
这一段,0
脊髓型颈椎病,1
平医院,0
臭氧,0
亦可,0
调控,0
左甲状腺素,1
镇,0
备用,0
吉西他滨,1
浙,0
怕光,0
右后,0
许主任,0
萌出,0
内耳,0
病史的,0
85%,0
我吃,0
摘除术,0
边界不清,0
批准,0
过来吗,0
沉,0
实践,0
病原,0
acth,0
充满,0
淡红色,0
运动试验,1
4.7,0
10月底,0
咽喉痛,1
颗痣,0
怎么回事,0
一个个,0
看别,0
坐骨神经痛,1
性荨麻疹,1
限号,0
红外线,1
粒子,0
3.2,0
急救,0
29号,0
秦皇岛,0
肋间神经痛,1
天出,0
不解,0
肠息肉,1
暂缓,0
7.8,0
右上肺,0
her2,0
二线,0
血小板减少症,1
乙肝感染,0
挂我,0
九天,0
rpr,1
对劲,0
多吃些,0
正中,0
海淀,0
滑动,0
最好了,0
菏泽,0
内向,0
搏器,0
护膝,0
陶瓷,0
氟西汀,1
过饱,0
凉快,0
淋巴细胞亚群,0
复诊时,0
输卵管炎,1
柱状,0
有些痛,0
凝血因子,1
扁导体,0
髋部,0
金纳多,1
椅子,0
腘窝,0
真菌感染的,1
吊带,0
一下尿,0
前路,0
