Word,Is_know
永久,0
谷维素片,1
检,0
嗜好,0
哦我,0
麻疹,1
乱七八糟,0
h,0
肋,0
滑脱,0
先试,0
2/3,0
摔跤,0
冶,0
家吃,0
对劲,0
瘙痒的,0
抗炎止痛,0
用到,0
减到,0
医大,0
运动员,1
躯体,0
高脂血症,1
再问您,0
吃叶酸,0
补佳乐,1
妊娠囊,0
自发性,1
苍白,0
良喷,0
肚皮,0
盖,0
保湿霜,0
忍住,0
香油,0
辨别,0
乳白色,0
填塞,0
急性鼻炎,1
滴鼻液,1
溢液,0
这周,0
种植,0
我看过,0
保肛,0
血色素,1
近视散光,1
外斜视,1
😘😘,0
蛋糕,0
本品,0
血虚,1
腥,0
参与,0
瞌睡,0
少年,0
拜,0
弄破,0
大意,0
奥美拉挫,0
体重减轻,1
妨碍,0
就得了,0
勺,0
湖南,0
快走,0
发挥,0
臭氧,0
戴个,0
根筋,0
甘油,1
植物,0
6000,0
心率不齐,1
受孕的,0
来么,0
心急,0
高胆固醇,1
2016年,0
物体,0
大型,0
外表,0
金嗓利咽胶囊,1
出水,0
浓缩,0
人参健脾丸,1
女孩子,0
钉子,0
副鼻窦炎,1
电切,0
胃窦,0
碘甘油,1
制霉菌素,1
柠檬,0
指头,0
停留,0
反正就是,0
不仅仅,0
忌辣,0
光吃,0
较为,0
吞口,0
天上,0
8000,0
肌,0
大会,0
屁眼,0
五谷,0
术前检查,0
👍👍👍,0
肌张力,1
水状,0
润肠通便,0
玻璃,0
此时,0
会拉肚子,0
炖,0
高么,0
布拉氏酵母菌,1
是干嘛,0
免疫性,1
受体,0
那你要,0
北方,0
病会,0
下楼,0
行业,0
温补,0
颈动脉,1
心肌酶谱,0
心肌梗死,1
主干,0
厄贝沙坦,1
上线,0
xxx,0
碳酸,0
防腐剂,0
思考,0
内射,0
高发,0
😛,0
鸭,0
亲自,0
湿度,0
转移因子,1
借,0
鼻喷,0
思刚,0
输水,0
牙医,0
淤积,0
美颜,0
没给你,0
刺破,0
樱桃,0
热淋清颗粒,1
腮腺,0
颅内出血,1
脑血栓,1
苄星青霉素,1
美宝,0
触碰,0
夸张,0
天去,0
胸透,0
陈旧,0
凸出,0
断定,0
牛羊,0
上上,0
难题,0
手续,0
！！！！,0
外贴,0
我这会,0
维生素d3,1
药物性,1
后半夜,0
受骗,0
去过,0
叶酸片,1
骗子,0
降脂,0
扭转,0
点喘,0
支气管哮喘,1
麒麟丸,1
来过,0
涨疼,0
骨通贴膏,1
乙肝大三,0
妻子,0
泰诺林,1
婴宝,0
太晚,0
软食,0
缝隙,0
梦遗,0
裂纹,0
主动脉,1
icu,0
达克罗宁,1
压抑,0
斑秃,1
白发,1
你问问,0
青年,0
会儿,0
打上,0
才发,0
甲肝,1
鼓包,0
hiv抗体,0
慢性肠炎,0
我拍,0
失禁,0
相通,0
困惑,0
不只,0
共振,0
实验室,0
思久,0
难看,0
您用,0
哪边,0
没测,0
这还是,0
抗血小板,0
标志,0
没看懂,0
来事,0
漫长,0
干口,0
呛咳,0
常温,0
强行,0
取活检,0
内窥镜,1
甲硝锉,0
手术室,0
复方阿胶浆,1
有过性,0
拐杖,0
碳,0
肾综,1
吃喝,0
泡腾片,1
啥子,0
睡得,0
团,0
支气管扩张,1
37.8,0
大口,0
没拍,0
来定,0
喽,0
画,0
f,0
香菇,0
侧躺,0
髋关节滑膜炎,1
仰卧,0
淘宝上,0
⑤,0
脚面,0
哄,0
说完,0
两粒,0
手足,0
宝宝了,0
院开,0
饭菜,0
大米,0
总胆红素,1
在看看,0
踩,0
眨眼,0
积聚,0
血糖值,1
乳腺纤维腺瘤,1
精神不振,0
得看你,0
三千,0
快些,0
琥珀酸亚铁,1
复方利多卡因乳膏,1
145,0
说有,0
顶多,0
左肺,0
做下,0
医药,0
血栓性外痔,1
术式,0
换换,0
上限,0
热疗,0
风湿关节炎,1
偏胖,0
逆行,0
9.,0
宫颈管,1
查性,0
灯,0
眉毛,0
滋生,0
］,0
午餐,0
咽口,0
食道炎,1
泰诺,1
知母,1
亚健康,1
点胀痛,0
烧伤膏,1
伍德灯,0
念珠菌,1
难治,0
胆囊切除术,1
耳痛,1
四磨汤口服液,1
打击,0
禁酒,0
谢😊,0
密集,0
吧😊,0
长过,0
春天,0
便干,0
加压,0
止痛片,1
火车,0
半袋,0
腹部不适,1
写着,0
店里,0
催,0
底部,0
消吗,0
正是,0
手关节,0
结缔组织病,1
就肿,0
360,0
睁眼,0
缓缓,0
血管畸形,1
下肢水肿,1
正式,0
宠物,0
6.1,0
溶片,0
糟糕,0
熊去氧胆酸,1
混悬液,1
风吹,0
米粒,0
耽搁,0
抗感颗粒,1
咙疼,0
该病,0
急性鼻窦炎,1
半小时,0
脚尖,0
阴茎的,0
吗啡,1
脑积,0
间质性肺炎,1
调解,0
行了吧,0
说要,0
打工,0
相对于,0
胃虚,0
3+,0
蒸,0
孔,0
事故,0
重在,0
撞击,0
脚跟,0
步行,0
疾患,0
护腰,0
这与,0
三百,0
话说,0
匹多莫德,1
业余,0
小毛病,0
感冒灵颗粒,1
试了,0
降血压,1
一口气,0
抽个,0
病患,0
拜托,0
保肝药,0
重大,0
乙状结肠,1
嘴角,0
看么,0
1.4,0
丈夫,0
清创,0
黄黄,0
煎服,0
淋巴肿大,1
多普勒,1
卡马西平,1
痒痛,0
悲观,0
细心,0
异性,0
本上,0
大哥,0
肿疼,0
选项,0
说到,0
疼醒,0
这段,0
测个,0
一直不舒服,0
十六,0
痂皮,0
性脊柱炎,1
激烈,0
300多,0
碱化,0
纵隔,0
隐约,0
165,0
点重,0
就有效果,0
感情,0
术语,0
午饭,0
没来,0
>,0
呛到,0
镜吗,0
泌尿系结石,1
肝内,0
汀,0
天气热,0
爱上,0
嗓子痛,0
纸擦,0
人参,1
肾损伤,1
胞磷胆碱,1
写字,0
淀粉酶,0
载量,0
达克宁栓,0
匹维溴铵,1
汀片,0
外斜,0
冒汗,0
新陈代谢,1
救,0
看像,0
脏,0
暖气,0
瓶子,0
看法,0
一觉,0
极度,0
看别,0
换洗,0
会送,0
网查,0
骨折线,0
会响,0
安康信,1
绝望,0
蹲起,0
乐松,1
麻痹,1
须,0
无回声,0
试下,0
一道,0
克霉唑软膏,1
迁延,0
强回声,0
血便,1
鸡蛋黄,0
剩余,0
交换,0
5.0,0
水流,0
想射,0
屈光不正,1
眼视力,0
甘桔冰梅片,1
肋软骨,1
氨溴索口服液,1
咪喹莫特,1
盐酸氟桂利嗪,0
前叉,0
小囊肿,0
牛皮癣,1
克霉唑栓,1
上吐下泻,1
干姜,1
暂时性,1
就睡了,0
小妹妹,0
餐具,0
就休息,0
确证,0
聚乙二醇4000,1
问他,0
1-3,0
腰带,0
巨大,0
一来,0
可惜,0
两手,0
4000,0
98,0
风湿热,1
过激素,0
平静,0
以后要注意,0
1月份,0
心电,0
嗡响,0
搭桥,0
艾司,0
清吗,0
没控制,0
转奶,0
磷酸奥司他韦,1
蜕皮,0
繁殖,0
植物油,0
掉皮,0
说出,0
忙碌,0
片刻,0
煎煮,0
西地那非,1
坚硬,0
交替性,0
刺激物,0
大淋巴结,1
保健操,0
肩背部,0
下腹疼痛,1
大发作,1
胃寒,0
b6,0
兴帮,0
变为,0
多食,0
丹参酮,1
下发,0
....,0
防疫站,0
脱垂,0
听话,0
六十,0
候痛,0
脚麻,0
免得,0
足部,0
关节面,1
睡醒了,0
对抗,0
高跟鞋,0
舒筋活血,1
38度,0
1.7,0
肠胀气,0
腰背痛,1
不能耐受,0
不热,0
实质,0
节奏,0
能耐受,0
强阳,0
附院,0
妇幼保健院,0
鼻用,0
金霉素眼,1
杯子,0
跟别,0
希,0
倒数,0
厚朴,1
熟地,0
厚腻,0
请发,0
看术,0
套子,0
强力霉素,1
套套,0
牙龈肿痛,1
撞到,0
丁酸氢化可的松,1
卵磷脂小体,0
耵聍,1
仰头,0
肾小球,1
血透,0
洗发,0
音,0
维生素b族,0
问你,0
我换,0
读,0
只好,0
谢谢哦,0
荤素,0
没吃饭,0
麻仁丸,1
这会儿,0
供应,0
这条,0
肌力量,0
肌肉痉挛,1
构成,0
菜花状,0
绝症,0
慢性期,0
未见明显异常,0
上半身,0
佝偻病,1
补上,0
肤色,0
食物过敏,1
啥样,0
这东西,0
放到,0
漱口液,1
雷公藤,1
纷乐,1
煎药,0
雨,0
多于,0
起搏器,1
吵,0
我买,0
婚检,0
血色,0
艾叶,1
余,0
兴奋性,0
进口药,0
擤,0
舒良,0
揉鼻子,0
脑膜炎,1
渴,0
永久性,1
萝卜,0
消食,0
多少的,0
活动性,1
屈光,0
☺,0
曲咪新乳膏,1
剖腹,0
鳞癌,0
牙周科,0
先兆,0
夹板,0
胎膜早破,1
低盐饮食,0
3.3,0
解痉,0
复方消化酶,1
脑鸣,0
找出,0
加班,0
作业,0
糊涂,0
不和,0
89,0
看个,0
黑眼圈,1
送检,0
吻合器,0
--,0
去泌尿外科,0
下坠感,0
迷茫,0
。。。。。。,0
示,0
摘掉,0
查说,0
外形,0
四点,0
去管,0
两个半,0
岂,0
哎呀,0
大血管,1
乱想,0
前来,0
3-7,0
月初,0
答谢,0
喂水,0
腹痛腹泻,1
麻烦点,0
也治疗,0
点热,0
橄榄油,0
尖,0
患上,0
无意,0
评,0
咽痒,0
榴莲,0
🍀🍀🍀,0
流干净,0
交通,0
转到,0
照光,0
产气,0
致病菌,0
乳头溢液,1
连花清瘟胶囊,1
克霉唑阴道片,1
奶茶,0
1%,0
长沙,0
96,0
打到,0
针眼,1
体虚,0
图片不是,0
自卑,0
直立,0
没血,0
绿叶,0
沙发,0
意愿,0
放射痛,0
后腰,0
异样,0
贴点,0
安稳,0
补点,0
出冷汗,1
干啥,0
球蛋白,1
管事,0
大夫说,0
没量,0
他汀类,0
那方面,0
过么,0
拜新同,1
宫颈口,0
肠道菌群失调,1
拉肚,0
死人,0
棉花,0
近段,0
小便次数,0
两回事,0
呼呼,0
听诊器,0
呼哧,0
饱满,0
酮替芬,1
肝郁脾虚,0
溶血性贫血,1
眼疲劳,1
胸膜增厚,1
苦参,1
脓性,0
黄斑,0
开胸,0
牙线,0
闪光,0
替米沙坦,1
性传播疾病,1
男士,0
油性,0
复合维生素,1
市面,0
香皂,0
小兄弟,0
家务,0
开具,0
四联,0
我没做,0
普济痔疮栓,1
烦人,0
久蹲,0
淡盐水,0
有变,0
大号,0
痔核,1
塞露,0
瞬间,0
推送,0
坐位,0
病治,0
男补,0
居多,0
行吗,0
对此,0
离子,0
思哈,0
湿巾,0
居然,0
秋天,0
抽水,0
三高,0
性心脏病,1
cta,0
好坏,0
星期五,0
苦参凝胶,1
泌乳,0
软软,0
脓水,0
此类,0
黏,0
风热,0
肾上腺,1
桔梗,1
根尖炎,0
干裂,0
脾胃虚寒,1
眼红,0
超声的,0
枸橼酸铋钾,1
上腹,0
淀粉,1
美容院,0
处女膜,1
溶血的,0
因为你现在,0
碳水化合物,0
蹭,0
周期性,1
太干,0
郭,0
诊断书,0
有气,0
药啊,0
家里面,0
鼻音,1
粉红色,1
切除术,1
从新,0
空闲,0
俯卧位,0
支撑法,0
飞燕式,0
积累,0
支配,0
双胞胎,0
好烦,0
小泡,0
吸出,0
吃错,0
计数,0
进来,0
短信,0
13年,0
到家,0
起病,0
内诊,0
退后,0
积气,0
养胃,0
补肾阳,0
模式,0
乙肝抗体,0
电动,0
斑点,0
小孩儿,0
点别,0
呋麻滴鼻液,1
白沫,0
脑水肿,1
茶饮,0
生地,0
肿着,0
才问,0
热气,0
pv感染,0
视度,0
透,0
查hcg,0
看片,0
胃有,0
少油,0
冰冻,0
水煎,0
令,0
友情,0
配偶,0
阴道镜检查,1
上举,0
薇诺娜,0
慢性膀胱炎,1
酒店,0
有售,0
搜到,0
维a酸乳膏,1
足量,0
肺结核病,1
异烟肼,1
表情,0
那家,0
实质性,1
查吗,0
蹲久,0
平和,0
拉出,0
遵,0
客户端,0
鼓鼓的,0
掰,0
针按,0
疼死,0
请说,0
床面,0
脚痛,0
先生,0
肌肉痛,0
腰骶部,1
70多,0
药补,0
您说了,0
这家,0
坚果类,0
防针,0
姐,0
稠,0
足跟,0
哈尔滨,0
先后,0
心慌气短,1
220,0
彩超单子,0
20几,0
复方玄驹,1
冒昧,0
12.9,0
去照,0
肤乐霜,0
踢,0
子宫内膜炎,1
3克,0
不能吃饭,0
煮沸,0
发音,0
方剂,0
鼻炎药,0
过乳腺,0
假牙,0
小学,0
菟丝子,1
香砂六君丸,1
清楚点,0
假期,0
矫正视力,0
抽取,0
无菌性前列腺炎,1
血管神经性,1
性阴道炎,1
臀位,0
生理性黄疸,1
独立,0
相符,0
私下,0
工地,0
珍惜,0
骨痛,0
肘,0
强迫,0
点晚,0
多谢了,0
麻麻,0
早些,0
双黄连,1
肠痉挛,1
结疤,0
威胁,0
替,0
执行,0
按医嘱,0
遇见,0
92,0
予,0
红糖,0
吗😭,0
阻滞,0
呈现,0
失代,0
胃底,0
常识,0
我觉,0
咽部异物感,1
合剂,0
脑垂体瘤,0
199,0
反光,0
扣分,0
棒,0
咽喉镜,0
急速,0
血凝块,0
连带,0
问一下您,0
腰膝酸痛,0
5克,0
来时,0
查h,0
炎症性,1
咽喉肿痛,0
a型,0
脾气虚,1
眨,0
有效率,0
一起吗,0
处罚,0
中西,0
37.1,0
说去,0
漏出,0
三期,0
消脱止,1
口疼,0
消不,0
增,0
没法给你,0
小口,0
椎间孔镜,0
下哈,0
酸胀感,0
重量,0
虾皮,0
去查,0
发汗,0
多发病,0
会伤,0
抬起,0
发育迟缓,1
准确性,0
打预,0
十七,0
37.6,0
小柴胡,1
金银花颗粒,1
都是晚上,0
那会,0
号脉,0
镇痛药,1
江苏,0
尚未,0
过喉镜,0
刚才说,0
致命,0
肺纹理,1
多囊的,0
卵巢的,0
哦😊,0
我网上,0
肝区,0
东西过敏,0
右美沙芬,1
擦点,0
室外,0
没消,0
倦怠,0
四季抗病毒,1
乘,0
会动,0
施治,0
多少量,0
蓝,0
唇腺,0
还行,0
发软,0
肢冷,0
活过,0
暗红,0
外口,0
这下,0
顺铂,1
腮腺炎,1
膝关节滑膜炎,1
低危,0
cd,0
前戏,0
阴道塞药,0
快克,1
套性,0
90多,0
视疲劳,0
组合,0
二手烟,0
承担,0
前边,0
煎炸,0
车上,0
菌类,0
温热水,0
今天我去,0
椎间盘突,1
退出,0
教师,0
要点,0
小时吧,0
安装,0
酶,0
点评,0
超查,0
潜在,0
吵架,0
胃火,1
偏差,0
活到,0
健脾祛湿,0
炙甘草,1
鞋,0
治疗不彻底,0
2.6,0
圆形,0
植物人,1
2+,0
继发性高血压,1
妊娠反应,1
复方甲氧那明胶囊,1
1:2,0
空去,0
胃热,0
真好,0
乏,0
蛋类,0
镜检,0
豆豆,0
褪黑素,0
合用,0
嘿嘿,0
抠鼻子,0
在公立,0
掉到,0
久立,0
过别,0
学医,0
说吃药,0
纤维环,0
明白你的,0
上一周,0
片发,0
总的来说,0
开些,0
前吃,0
激发,0
医科,0
二十年,0
不负,0
普通人,1
变色,0
好象,0
受风,0
前往,0
生脉饮,1
速效,0
不得劲,0
我照,0
护垫,0
超生,0
没射,0
肝细胞,1
igm,0
igg,0
活多久,0
纯棉,0
有木有,0
［,0
排畸,0
131,0
喂药,0
大张口,0
和谐,0
没肿,0
上星期,0
神疲乏力,0
银黄颗粒,1
放化,0
跟腱,0
保乳,0
病毒性感染,1
环孢素,1
青紫,0
个片,0
杀灭,0
肉肉,0
血迹,0
混乱,0
依旧,0
那条,0
糖尿病人,0
热热,0
得话,0
我忘记了,0
教育,0
静脉的,0
脊柱的,0
一并,0
复原,0
优生,0
好😊,0
呋塞米,1
此药,0
动脉粥样硬化,1
心力衰竭,1
保密,0
个性,0
揉揉肚子,0
rna,0
婴儿湿疹,1
详细点,0
大腿根,0
苍耳子,1
微生物,0
棘手,0
开导,0
去口腔科,0
张嘴呼吸,0
兼有,0
牛膝,1
博士,0
脱屑,1
利尿药,0
晕车,0
1:1,0
矿物质,1
尿急尿频,0
分贝,0
阿卡波糖,1
病毒性角膜炎,1
肉食,0
八十,0
大块,0
发红的,0
感染性,1
结果说,0
碗筷,0
原,0
宁膏,0
芦荟胶囊,1
九十,0
拉血,0
补水,0
平素,0
减肥药,0
吻合,0
河北,0
兼职,0
胸壁,0
除此之外,0
指出,0
强大,0
前疼,0
d3,0
饭吃,0
学,0
单核细胞,0
番茄,0
屈膝,0
别嘌醇,1
鉴于,0
氨糖,0
实现,0
几下,0
更为,0
吃黄体酮,0
粘连的,0
10日,0
云南,0
回忆,0
挺疼,0
流黄鼻涕,1
棉质,0
太痛,0
😓😓😓,0
咳嗽药,0
·,0
过期,0
三类,0
活菌,0
缝线,0
冷痛,0
美瞳,0
早孕期,0
闭口,0
长东西,0
腔镜,0
速愈素,0
2.8,0
头蒙,0
消化酶,1
噜响,0
胎监,0
色甘酸钠,1
眼位,0
都没了,0
全世界,0
数目,0
头上,0
发际线,0
中央,0
绿豆,0
开放性,1
胸科,0
听从,0
标注,0
1+,0
照发,0
时间点,0
管住,0
总得,0
得当,0
地瓜,1
给与,0
没什么的,0
高级,0
x线片,0
照了,0
地址,0
上臂,0
我得,0
贴着,0
频,0
贴上,0
按说,0
打打,0
理疗科,0
打分,0
药嘛,0
1/4,0
没生,0
生长激素,1
临界值,0
有效果,0
微信号,0
点贵,0
二月,0
刚才去,0
血管堵塞,1
舒张压,0
血浆,1
超发,0
朱,0
隐疼,0
拉水,0
血运,0
虫子,0
幽门,0
出疹,0
头孢丙烯,1
去市,0
茵栀黄口服液,1
理由,0
平时性,0
回吸,0
牙周病,1
闭式,0
跟正常,0
中都,0
颞下颌关节,1
排掉,0
桂枝茯苓胶囊,1
发动,0
隐性,0
生长因子,1
缬沙坦,1
金片,0
治得,0
年级,0
全家,0
入职,0
去问,0
闭塞,0
会死,0
哈😊,0
不痛,0
敷在,0
|,0
销售,0
蛮大,0
不得不,0
受阻,0
拜托了,0
晚安😊,0
气温,0
盐酸乙哌立松,0
宫颈囊肿,1
立竿见影,0
高龄,0
全名,0
冰糖,0
抗风湿药,0
腕关节,1
说治,0
房性早搏,1
这辈子,0
60%,0
我发个,0
熏,0
果胶铋,1
引流术,0
替诺福韦,1
有臭味,0
小麦,0
火气,0
吗有,0
清瘟,0
经验性,0
听觉,0
发发,0
戒烟戒酒,0
有痰咳,0
肾小球肾炎,1
富有,0
拔完,0
稀吗,0
舌边,0
湿盛,0
药汁,0
精液检查,1
大便烂,0
放点,0
神经内科,0
抚摸,0
显露,0
椅子,0
奇正消痛贴,0
感染率,0
利尿,0
上行,0
神经性皮炎,1
宫外孕吗,0
市场,0
吓坏,0
快慢,0
我姐,0
午后,0
百分之九十,0
没药,1
总医院,0
医生说,0
应酬,0
搞得我,0
去肛肠科,0
马应龙痔疮栓,0
发过来的,0
更久,0
不见得,0
失血,0
脚部,0
使得,0
有力,0
变换,0
1200,0
睡到,0
左肩,0
远端,0
输完,0
羽毛球,0
还是肿,0
救心丸,1
参松养心胶囊,1
闷闷,0
枣仁安神,1
花清瘟胶囊,1
胃好,0
多梦,1
芡实,1
测了,0
愁,0
小儿柴桂退热颗粒,1
换别,0
手套,0
室温,0
运气,0
希舒美,1
汗液,0
春－,0
一－雨,0
退热栓,1
喷喷,0
治过,0
😊👍,0
结,0
结实,0
病原菌,0
350,0
绒毛,0
肚,0
节制性,0
利湿,0
朝,0
膀胱镜检查,1
震动,0
漏气,0
解脲,0
改正,0
静脉滴注,0
戴套,0
后交叉韧带,1
饥饿感,0
"""问",0
植发,0
忌嘴,0
高脂,0
致癌,0
60多,0
我给你看看,0
我没在,0
留个,0
无痛胃镜,1
算起,0
放心点,0
一个吧,0
形容,0
谢谢🙏,0
紫色,0
消散,0
五千,0
啰嗦,0
肛乳头,1
宣传,0
倒走,0
还肿,0
摸出来,0
靠养,0
搬抬,0
相隔,0
注入,0
必要性,0
老爸,0
擦浴,0
外科检查,1
星期二,0
大哭,0
针打,0
我拿了,0
自信,0
计,0
损坏,0
换药了,0
💊,0
压迫感,0
溢乳,1
吖,0
催乳素,0
少周,0
乙型肝炎,1
晾,0
小白点,0
送去,0
可怜,0
复测,0
尖锐,0
晕晕,0
长春,0
甲状腺炎,1
嗓子干,0
外伤性,1
调味品,0
腰酸腿软,0
药材,0
宁泌泰胶囊,1
现代,0
广,0
淋巴癌,0
外伤的,0
长海,0
梅毒螺旋体,1
附件区,0
突聋,1
三七伤药片,1
十二月,0
框架,0
肝血管瘤,1
掩蔽,0
或多或少,0
好找,0
正忙,0
家中,0
新药,0
消灭,0
dr,0
我今,0
自身免疫性疾病,1
艾瑞昔布,1
洛索洛芬,1
3万,0
添,0
祛痰,0
油菜,0
搭,0
准吗,0
潜伏,0
来吗,0
蘸,0
抗链球菌,0
什,0
害怕会,0
好比,0
热身,0
宫腔镜检查,1
光用,0
挨着,0
神奇,1
福建,0
输过,0
抗抑郁药,0
网页,0
过热,0
疑,0
反复感冒,1
绿,0
排脓,0
散结,0
胃胀气,0
果糖,0
这几次,0
漱,0
肝郁气滞,1
产物,0
抗真菌药,0
单纯疱疹,1
小阴唇,1
香附,1
后鼻孔,0
慢性胆囊炎,1
系带,0
脊髓型颈椎病,1
左肾积水,0
教科书,0
漏尿,0
5.5,0
美罗华,1
知名,0
稀少,0
还是西药,0
💝😊,0
康王,1
冲水,0
小点点,0
他去,0
但是我还是,0
无语,0
怎办,0
2015年,0
远远,0
领导,0
百分比,0
扩肛,0
香,0
发过,0
事吧,0
剖,0
肠息肉,1
蹲着,0
下身,0
缝针,0
排完,0
好疼,0
切忌,0
所需,0
火或者,0
呢😊,0
干硬,0
支点,0
胯骨,0
亦可,0
干干,0
予神灯,0
风,0
职工,0
经络,0
药去,0
感兴趣,0
称之为,0
气雾剂,1
硬疙瘩,0
400多,0
二百,0
疯,0
做了没,0
做b,0
男子,0
午吃,0
108,0
肝性脑病,1
尿素,1
杂,0
起疹子,0
你感冒,0
就够,0
间接性,0
忽,0
泡点,0
雾霾,0
俺,0
杏仁,0
3%,0
补药,0
丹皮,1
做两次,0
亚型,0
乘以,0
粒细胞,1
担心哦,0
洗浴,0
癌胚抗原,0
不洁性交史,0
鼻中隔弯曲,1
跑到,0
尿多,0
冲击,0
之分,0
鞘膜积液,1
坦洛新,1
冷藏,0
他达拉非,1
胃苏颗粒,1
怕风,0
4a,0
奥洛他定,1
换血,0
肠化,0
内心,0
揪,0
新闻,0
忧虑,0
卡介苗,1
拍到,0
没看过,0
痛痒,0
住院部,0
无痛性,1
肛泰栓,1
没电了,0
溜达,0
二维码,0
巨结肠,1
都有吧,0
二甲,0
病了,0
多多少少,0
很大可能,0
过重,0
司机,0
生活会,0
胶片,0
腰困,0
甚,0
睡着就,0
囟门,0
上好,0
痂,0
寒战,1
淡化,0
营养品,0
遗憾,0
优先,0
下行,0
颈椎ct,0
心肌桥,1
营养科,0
115,0
胆汁反流性胃炎,1
打着,0
500多,0
是本人,0
吸吮,0
沙星,0
抱歉了,0
棉球,0
我手机,0
茶叶,0
慢性咳嗽,1
拆掉,0
吐出,0
有些痛,0
杜仲,0
那张,0
清宫长春胶囊,1
打哈,0
湿湿,0
达克宁软膏,0
柿子,0
污垢,0
盆底肌,1
低频,0
跑跳,0
颈肩部,0
眼镜店,0
宫颈息肉,1
2型,0
贴膜,0
血说,0
≥,0
1.6,0
松软,0
一开始,0
强阳性,0
嗯知道,0
没底,0
接触史,0
不行吧,0
个照,0
复方角菜酸酯栓,1
屁股针,0
垫个,0
三万,0
勾脚,0
窗户,0
冷风,0
5万,0
的要命,0
预备,0
关节囊,0
节省,0
嗝,0
睡觉不踏实,0
表述,0
尿布,0
柳氮磺胺,1
白芍总苷,1
多元,0
拿来,0
<,0
增快,0
验证,0
氨氯地平,1
高些,0
凉性,0
助消化的,0
疼吧,0
肝损害,0
祝福,0
上身,0
够用,0
热疹,0
加工,0
点咳,0
氧氟沙星滴,1
听语音,0
头孢吗,0
渐渐,0
开喉剑喷雾剂,1
小儿感冒,1
吐沫,0
这是做,0
开朗,0
胃复安,1
权衡利弊,0
早休息,0
划,0
说不清,0
玉屏风,1
右乳,0
完牙,0
牙洞,0
夏季,0
干性,0
黄腻,0
下焦湿热,1
车前子,1
急躁易怒,0
血瘀,0
中药方,0
结扎+,0
宁泌泰,1
皮脂腺囊肿,1
糠酸莫米松乳膏,1
非典型,1
非淋菌性尿道炎,1
甲磺酸倍他司,1
4.4,0
联系客服,0
伸屈,0
包皮口,0
十日,0
探头,0
玫瑰痤疮,1
破伤风,1
突,0
网,0
繁忙,0
地方了,0
稳定期,0
淋巴结核,0
拖着,0
万多,0
下吗,0
范,0
必需,0
软便,0
干点,0
好不容易,0
补吗,0
半夜醒,0
演变,0
风湿因子,0
筋疼,0
突发性,1
止痛膏,1
冠脉cta,0
器质,0
晕乎乎,0
品种,0
后壁,0
长成,0
第7,0
剑突,0
护肝片,1
加湿器,0
汗出,0
皮炎平,1
桶,0
鱼腥草,1
红吗,0
😔,0
辛辣油,0
😊🍀,0
眼里,0
严密,0
真要,0
下咽,0
整夜,0
一面,0
嫌,0
锁阳,1
倒出,0
视网膜脱离,1
几次性,0
爱赛平,1
理疗仪,0
黄氏响声丸,1
噪声,0
慢性中耳炎,1
避免性,0
外踝,0
分手,0
扩胸,0
认知,0
米索,1
胡桃,0
丁,0
文献,0
借助,0
我生,0
诱导,0
看一个,0
谁说的,0
星期六,0
四联疗法,0
就疼,0
挤入,0
青岛,0
内塞,0
微热点,0
血栓外痔,1
pph,0
回缩,0
必,0
肛周的,0
花椒水,0
能干,0
敷药,0
实心,0
颜色有,0
神经营养药,0
非甾体,1
完美,0
贴吗,0
整齐,0
米糊,0
娃儿,0
三维,0
红疹子,0
淋浴,0
表浅,0
血管炎,1
前痛,0
听您,0
hg,0
自测,0
仲景,0
5.8,0
我看他,0
荔枝,1
糖分,0
脸红,0
cg,0
雷贝,0
抗过敏药，,0
退热的,0
啰音,1
母乳性,1
氧化锌,1
统称,0
手动,0
劝,0
别的病,0
肛门指检,1
嗯那,0
前牙,0
原始,0
渗出液,1
实习,0
测眼压,0
变差,0
还望,0
撸管,0
大毛病,0
龈下刮治,0
震荡,0
透彻,0
梁,0
乳头状癌,1
耳科,0
阴蒂,0
帅哥,0
硬膜,0
足癣,1
老觉,0
渠道,0
生葱,0
复方甘草酸苷,1
挑,0
救吗,0
飞沫,0
捡,0
12年,0
血查,0
好觉,0
没断,0
腌制,0
肛门瘙痒,1
拖延,0
芒硝,1
不觉,0
尾骨,0
安徽,0
降火,0
线下,0
敷敷,0
跟疼,0
发育期,0
蚕豆病,1
维生素a,0
停母乳,0
游走性,1
晨僵,1
香港,0
终于,0
几万,0
手头,0
子女,0
hlab,0
髋,0
放支架,0
第一张图,0
精神病,1
v,0
上周五,0
片吗,0
包子,0
开了,0
怕怕,0
你是做什么,0
⊙,0
鼻渊舒,1
38度5,0
玩具,0
蛋清,0
脑瘫,1
效,0
百分之五十,0
脓点,0
化脓的,0
头孢或者,0
闻到,0
颅内感染,1
✘,0
口唇,0
针管,0
稍稍,0
提取物,1
斑,0
微疼,0
牙槽骨,1
挺贵,0
找个,0
改吃,0
黄吗,0
打成,0
划伤,0
看近,0
网脱,0
涂吗,0
头孢呋辛酯,1
春雨系统,0
肠易激综合症,1
随机,0
参照,0
热淋清,1
挂瓶,0
美沙拉秦,1
急性膀胱炎,1
听力图,0
亲吻,0
强迫症,1
忽视,0
直接胆红素,0
衰老,0
述,0
1-2年,0
二月份,0
候痒,0
外婆,0
备孕期,0
搞错,0
血性,0
病吧,0
喝过,0
放平,0
印,0
停过,0
急救,0
会吐,0
五百,0
拖到,0
要睡觉,0
床上躺着,0
征象,0
劳,0
上部,0
非甾体类消炎,0
